Sample_ID,Heat_Treatment,Grain_Size_um,Temperature_C,Measurement_Batch,Hardness_HV
A176,Annealed,50.08,891.12,3,280.58
A177,Annealed,58.72,914.02,2,274.26
A178,Annealed,48.41,907.49,4,287.97
A179,Annealed,66.32,910.17,4,268.92
A180,Annealed,53.75,905.77,5,269.21
A181,Annealed,44.86,890.97,4,270.89
A182,Annealed,43.57,895.8,2,280.88
A183,Annealed,52.89,903.91,2,261.92
A184,Annealed,48.66,890.22,4,274.45
A185,Annealed,54.28,905.7,2,272.6
A186,Annealed,52.84,898.08,5,270.83
A187,Annealed,49.56,897.0,1,278.42
A188,Annealed,44.92,905.69,5,280.41
A189,Annealed,40.91,903.55,5,283.7
A190,Annealed,47.32,897.11,2,262.98
A191,Annealed,55.14,909.27,1,265.01
A192,Annealed,51.28,891.35,2,281.3
A193,Annealed,42.53,904.93,3,289.97
A194,Annealed,51.04,904.74,2,264.11
A195,Annealed,52.31,897.52,2,270.34
A196,Annealed,44.7,902.61,2,289.77
A197,Annealed,50.92,889.99,1,272.05
A198,Annealed,50.35,907.39,2,276.73
A199,Annealed,43.14,898.52,1,293.83
A200,Annealed,52.15,895.82,4,273.63
A201,Annealed,53.36,908.39,3,271.76
A202,Annealed,56.5,894.37,1,272.07
A203,Annealed,56.32,888.73,4,286.26
A204,Annealed,41.73,887.55,1,288.26
A205,Annealed,44.37,904.85,1,282.7
A206,Annealed,53.09,889.76,3,271.81
A207,Annealed,53.08,914.04,5,279.26
A208,Annealed,53.09,883.34,5,280.1
A209,Annealed,73.12,913.57,1,256.81
A210,Annealed,53.43,901.69,2,280.05
A211,Annealed,56.81,899.23,4,271.91
A212,Annealed,55.72,895.64,2,273.85
A213,Annealed,53.91,903.19,2,268.72
A214,Annealed,48.11,899.7,1,276.5
A215,Annealed,54.55,908.83,1,267.25
A216,Annealed,45.36,900.91,1,274.11
A217,Annealed,48.58,901.2,1,281.55
A218,Annealed,47.09,897.09,5,277.67
A219,Annealed,50.49,899.54,1,268.3
A220,Annealed,63.89,902.46,5,284.05
A221,Annealed,38.8,886.32,5,280.43
A222,Annealed,54.12,889.21,1,282.41
A223,Annealed,40.32,905.95,3,276.28
A224,Annealed,47.17,901.37,4,283.28
A225,Annealed,56.53,898.53,2,271.4
A226,Annealed,50.39,900.15,5,273.08
A227,Annealed,43.53,902.78,4,284.74
A228,Annealed,45.71,895.68,3,281.79
A229,Annealed,54.08,893.77,2,269.1
A230,Annealed,45.62,901.57,2,275.43
A231,Annealed,51.3,892.17,5,265.77
A232,Annealed,50.27,903.27,1,279.71
A233,Annealed,46.09,886.38,3,272.24
A234,Annealed,62.86,908.23,5,269.4
A235,Annealed,53.8,903.78,3,279.13
A236,Annealed,37.85,902.05,1,290.86
A237,Annealed,51.12,907.86,1,271.86
A238,Annealed,46.03,913.32,5,287.43
A239,Annealed,55.11,908.11,1,271.23
A240,Annealed,45.24,885.27,4,272.43
A241,Annealed,49.31,889.76,2,276.34
A242,Annealed,53.03,895.0,5,279.63
A243,Annealed,55.19,900.21,3,269.31
A244,Annealed,42.8,904.14,4,290.22
A245,Annealed,47.99,894.19,5,274.0
A246,Annealed,47.15,901.49,1,275.66
A247,Annealed,46.08,893.96,1,273.7
A248,Annealed,60.59,895.11,1,275.44
A249,Annealed,52.43,888.75,1,275.59
A250,Annealed,42.43,892.61,3,277.57
A251,Annealed,55.51,889.19,4,271.05
A252,Annealed,62.73,892.19,2,247.94
A253,Annealed,56.19,908.43,3,278.82
A254,Annealed,40.88,892.4,3,284.82
A255,Annealed,47.09,921.06,2,263.3
A256,Annealed,57.6,903.95,2,262.27
A257,Annealed,45.75,901.48,1,278.36
A258,Annealed,52.66,893.13,3,266.59
A259,Annealed,54.65,905.6,5,279.95
A260,Annealed,44.44,895.39,2,285.44
A261,Annealed,49.64,900.98,2,280.58
A262,Annealed,30.55,920.48,4,281.27
A263,Annealed,43.85,899.23,5,279.38
A264,Annealed,48.48,909.19,5,274.1
A265,Annealed,42.51,894.37,2,277.67
A266,Annealed,59.79,899.72,1,268.22
A267,Annealed,41.42,914.17,4,277.58
A268,Annealed,47.36,894.98,5,281.43
A269,Annealed,50.78,914.5,2,282.54
A270,Annealed,58.65,905.66,5,276.58
A271,Annealed,41.38,895.5,4,284.53
A272,Annealed,56.98,905.06,4,286.86
A273,Annealed,50.06,907.78,3,285.71
A274,Annealed,44.11,904.97,2,282.1
A275,Annealed,52.77,887.44,4,272.33
A276,Annealed,51.19,894.18,3,286.24
A277,Annealed,46.4,898.02,3,287.8
A278,Annealed,50.42,899.4,5,267.59
A279,Annealed,47.69,904.97,5,287.25
A280,Annealed,50.68,901.42,3,276.18
A281,Annealed,53.97,889.32,5,268.84
A282,Annealed,59.52,903.04,4,257.44
A283,Annealed,42.57,904.88,1,282.41
A284,Annealed,62.8,904.48,4,269.32
A285,Annealed,38.29,908.65,3,300.0
A286,Annealed,49.09,906.67,3,285.2
A287,Annealed,53.53,903.67,4,271.09
A288,Annealed,51.69,899.44,5,279.23
A289,Annealed,46.26,886.71,5,286.65
A290,Annealed,48.75,903.44,3,279.37
A291,Annealed,47.04,901.66,2,276.08
A292,Annealed,46.46,902.17,5,276.96
A293,Annealed,55.1,889.79,4,276.79
A294,Annealed,52.14,891.35,5,279.06
A295,Annealed,45.84,908.43,4,279.18
A296,Annealed,55.4,899.68,3,255.56
A297,Annealed,51.84,905.45,5,267.35
A298,Annealed,54.88,900.23,4,278.58
A299,Annealed,53.78,900.24,3,260.08
A300,Annealed,45.03,907.51,2,290.25
A301,Annealed,46.64,895.87,4,287.79
A302,Annealed,54.48,900.77,2,274.8
A303,Annealed,53.66,896.3,2,279.27
A304,Annealed,49.87,896.52,1,281.58
A305,Annealed,50.7,897.53,5,276.42
A306,Annealed,57.67,901.78,4,262.81
A307,Annealed,46.45,896.17,2,287.47
A308,Annealed,53.28,910.05,1,285.2
A309,Annealed,48.79,892.84,3,270.28
A310,Annealed,48.69,898.51,4,268.94
A311,Annealed,56.59,896.48,2,272.15
A312,Annealed,54.95,911.58,5,269.81
A313,Annealed,54.88,901.57,1,275.26
A314,Annealed,57.83,908.25,2,280.78
A315,Annealed,50.13,888.12,5,261.96
A316,Annealed,54.09,902.14,2,285.85
A317,Annealed,48.14,907.12,4,276.42
A318,Annealed,51.94,900.66,4,279.89
A319,Annealed,49.22,908.52,4,282.73
A320,Annealed,50.58,895.86,1,282.48
A321,Annealed,53.57,911.27,4,275.58
A322,Annealed,45.09,918.39,5,283.98
A323,Annealed,62.55,897.1,2,271.56
A324,Annealed,43.96,896.44,3,278.54
A325,Annealed,42.71,911.63,5,271.85
A326,Annealed,56.95,912.64,5,264.35
A327,Annealed,54.75,895.82,4,273.6
A328,Annealed,53.74,896.64,1,269.52
A329,Annealed,53.77,897.75,2,269.51
A330,Annealed,49.93,889.24,1,290.43
A331,Annealed,44.62,892.65,2,288.35
A332,Annealed,50.45,891.97,2,275.67
A333,Annealed,45.94,893.86,1,285.85
A334,Annealed,55.85,899.72,5,270.65
A335,Annealed,49.12,901.87,2,279.25
A336,Annealed,45.05,912.4,1,285.04
A337,Annealed,48.07,892.01,2,276.4
A338,Annealed,52.48,907.87,3,271.13
A339,Annealed,46.62,898.29,5,289.12
A340,Annealed,45.07,899.6,4,286.23
A341,Annealed,51.46,905.4,2,260.89
A342,Annealed,51.47,891.02,3,271.99
A343,Annealed,46.96,903.06,4,274.79
A344,Annealed,47.17,901.33,4,275.73
A345,Annealed,51.39,903.94,2,282.76
A346,Annealed,41.31,902.31,1,285.71
A347,Annealed,41.56,919.64,2,275.59
A348,Annealed,45.69,894.9,3,278.69
A349,Annealed,48.72,895.75,4,282.59
A350,Annealed,51.87,895.01,2,274.83
A351,Annealed,58.85,895.56,1,267.18
A352,Annealed,55.15,894.9,2,276.38
A353,Annealed,49.04,909.51,5,289.87
A354,Annealed,49.89,911.36,1,281.1
A355,Annealed,43.98,895.43,3,292.04
A356,Annealed,49.89,893.34,4,273.82
A357,Annealed,48.27,903.77,2,279.11
A358,Annealed,51.94,895.58,1,276.12
A359,Annealed,45.04,905.06,5,282.79
A360,Annealed,53.12,901.62,1,278.55
A361,Annealed,59.2,887.87,5,265.05
A362,Annealed,49.35,912.38,3,282.83
A363,Annealed,52.41,914.37,4,264.58
A364,Annealed,54.14,895.1,3,265.4
A365,Annealed,47.59,896.9,2,294.67
A366,Annealed,51.34,902.29,1,273.19
A367,Annealed,50.08,902.68,5,282.83
A368,Annealed,50.59,905.27,5,289.22
A369,Annealed,45.36,916.08,1,265.46
A370,Annealed,50.15,898.58,1,285.55
A371,Annealed,52.99,893.61,2,280.1
A372,Annealed,58.71,888.97,3,283.27
A373,Annealed,55.76,894.15,5,265.39
A374,Annealed,62.92,899.73,2,279.5
A375,Annealed,45.4,914.36,3,276.45
A376,Annealed,55.23,895.86,2,281.39
A377,Annealed,51.1,901.79,5,276.69
A378,Annealed,63.14,899.87,1,274.61
A379,Annealed,45.15,909.51,1,282.19
A380,Annealed,44.96,920.22,3,269.15
A381,Annealed,46.4,895.75,4,258.9
A382,Annealed,37.26,896.08,3,291.58
A383,Annealed,46.85,908.35,4,278.51
A384,Annealed,45.45,905.46,2,284.37
A385,Annealed,50.9,914.77,2,275.32
A386,Annealed,52.05,904.67,5,290.36
A387,Annealed,61.26,897.13,4,271.89
A388,Annealed,55.7,904.73,5,270.56
A389,Annealed,46.54,908.87,1,282.98
A390,Annealed,44.61,906.56,4,279.35
A391,Annealed,52.95,904.06,3,276.23
A392,Annealed,42.08,908.53,1,276.27
A393,Annealed,60.99,909.35,1,270.37
A394,Annealed,57.08,911.06,3,269.46
A395,Annealed,47.18,905.19,1,272.21
A396,Annealed,39.72,898.66,4,301.1
A397,Annealed,58.12,901.17,5,264.56
A398,Annealed,49.31,909.65,1,278.37
A399,Annealed,57.43,893.46,4,266.96
A400,Annealed,40.43,902.95,2,288.57
A401,Annealed,46.4,896.85,4,271.82
A402,Annealed,50.03,900.23,5,283.64
A403,Annealed,50.28,910.23,4,291.82
A404,Annealed,47.3,901.53,3,274.09
A405,Annealed,53.74,900.37,5,283.55
A406,Annealed,43.59,889.12,2,280.63
A407,Annealed,49.15,905.97,3,289.0
A408,Annealed,50.72,905.16,4,292.55
A409,Annealed,53.09,917.31,5,273.85
A410,Annealed,54.27,897.54,2,264.02
A411,Annealed,43.25,901.75,3,290.27
A412,Annealed,40.8,902.0,2,287.68
A413,Annealed,57.67,912.62,4,275.94
A414,Annealed,51.99,899.24,2,273.9
A415,Annealed,45.51,902.23,1,275.34
A416,Annealed,59.31,904.86,3,279.54
A417,Annealed,50.69,901.49,2,279.49
A418,Annealed,57.08,896.43,4,262.7
A419,Annealed,50.41,901.55,4,282.28
A420,Annealed,62.36,908.59,2,273.05
A421,Annealed,60.53,891.79,4,268.41
A422,Annealed,48.51,901.06,5,290.31
A423,Annealed,55.83,894.4,5,269.28
A424,Annealed,53.87,909.56,5,273.75
A425,Annealed,58.21,887.81,1,277.47
A426,Annealed,44.21,895.53,2,283.26
A427,Annealed,54.12,903.02,1,265.07
A428,Annealed,56.35,912.52,4,274.55
A429,Annealed,39.45,899.47,1,284.67
A430,Annealed,42.9,895.56,4,289.97
A431,Annealed,37.76,915.05,4,290.56
A432,Annealed,48.38,888.42,3,279.73
A433,Annealed,54.31,882.41,5,267.3
A434,Annealed,59.01,903.52,4,269.99
A435,Annealed,50.44,895.98,3,284.23
A436,Annealed,59.77,891.83,5,265.7
A437,Annealed,41.72,905.67,4,284.92
A438,Annealed,39.78,901.95,4,280.65
A439,Annealed,49.67,895.49,1,269.76
A440,Annealed,52.3,889.76,1,275.46
A441,Annealed,49.8,906.98,5,279.15
A442,Annealed,37.6,905.2,4,303.66
A443,Annealed,49.47,899.21,2,275.01
A444,Annealed,42.17,914.77,1,284.34
A445,Annealed,54.02,891.44,5,266.08
A446,Annealed,52.2,887.8,4,280.41
A447,Annealed,44.36,894.46,4,285.36
A448,Annealed,46.92,899.64,2,290.72
A449,Annealed,43.64,901.95,5,291.03
A450,Annealed,49.62,898.07,4,280.54
A451,Annealed,55.73,902.82,1,270.38
A452,Annealed,44.09,889.99,2,284.27
A453,Annealed,53.02,911.55,5,274.75
A454,Annealed,46.82,899.34,2,287.05
A455,Annealed,45.24,908.94,1,287.55
A456,Annealed,49.36,902.74,5,276.21
A457,Annealed,43.79,903.65,2,272.88
A458,Annealed,46.68,904.56,3,289.84
A459,Annealed,42.81,903.58,1,288.13
A460,Annealed,61.79,905.14,1,267.73
A461,Annealed,50.21,910.63,1,281.42
A462,Annealed,45.8,901.57,3,281.79
A463,Annealed,51.28,905.67,3,286.03
A464,Annealed,49.33,899.28,4,264.8
A465,Annealed,48.67,911.52,2,276.05
A466,Annealed,53.69,894.59,4,286.26
A467,Annealed,54.55,914.41,2,278.41
A468,Annealed,46.82,899.68,3,292.79
A469,Annealed,46.55,888.55,3,272.06
A470,Annealed,48.35,901.02,4,286.6
A471,Annealed,36.19,894.55,5,298.51
A472,Annealed,40.91,906.73,4,274.22
A473,Annealed,58.2,894.78,2,270.03
A474,Annealed,59.87,896.43,4,270.34
A475,Annealed,48.51,884.88,1,267.63
A476,Annealed,53.46,896.38,2,273.3
A477,Annealed,51.87,880.61,2,282.48
A478,Annealed,68.47,887.33,5,263.73
A479,Annealed,56.72,906.08,3,274.73
A480,Annealed,49.23,906.29,2,280.13
A481,Annealed,44.27,903.4,3,282.58
A482,Annealed,40.36,892.26,4,281.64
A483,Annealed,51.22,899.62,1,281.46
A484,Annealed,45.46,899.97,5,270.46
A485,Annealed,41.47,890.73,3,285.47
A486,Annealed,46.12,912.03,2,290.69
A487,Annealed,43.51,907.02,3,280.25
A488,Annealed,60.12,898.23,2,265.84
A489,Annealed,55.29,900.22,3,279.05
A490,Annealed,49.95,901.67,2,278.96
A491,Annealed,58.88,883.67,4,276.9
A492,Annealed,50.46,898.02,2,277.69
A493,Annealed,44.83,894.54,2,265.42
A494,Annealed,59.14,891.99,1,279.78
A495,Annealed,53.23,897.75,2,289.87
A496,Annealed,43.78,914.38,1,292.12
A497,Annealed,48.86,905.13,5,253.91
A498,Annealed,44.75,895.43,1,285.38
A499,Annealed,41.7,904.58,4,281.9
Q000,Quenched,12.44,1038.02,1,348.34
Q001,Quenched,15.75,1060.29,1,339.43
Q002,Quenched,15.72,1056.88,4,337.69
Q003,Quenched,14.71,1054.2,5,346.96
Q004,Quenched,16.28,1046.23,1,336.73
Q005,Quenched,17.49,1055.76,1,323.65
Q006,Quenched,14.85,1060.76,3,338.69
Q007,Quenched,12.37,1055.92,2,351.21
Q008,Quenched,11.05,1043.3,4,353.46
Q009,Quenched,15.09,1052.67,4,331.98
Q010,Quenched,15.6,1061.32,2,337.75
Q011,Quenched,12.58,1071.99,1,365.06
Q012,Quenched,16.81,1047.95,3,330.38
Q013,Quenched,13.85,1058.58,3,342.47
Q014,Quenched,10.86,1061.34,4,358.64
Q015,Quenched,18.14,1041.88,3,329.34
Q016,Quenched,17.86,1067.82,2,338.4
Q017,Quenched,9.96,1039.35,1,388.28
Q018,Quenched,13.59,1058.09,2,351.17
Q019,Quenched,13.5,1053.05,5,350.69
Q020,Quenched,19.1,1050.56,4,322.05
Q021,Quenched,14.75,1075.47,3,340.56
Q022,Quenched,11.26,1046.99,5,368.31
Q023,Quenched,17.21,1046.83,3,330.39
Q024,Quenched,11.92,1063.31,1,358.15
Q025,Quenched,14.35,1057.62,1,345.02
Q026,Quenched,13.08,1062.82,1,347.97
Q027,Quenched,13.6,1051.17,3,348.62
Q028,Quenched,17.34,1053.17,5,317.93
Q029,Quenched,18.8,1069.01,1,330.68
Q030,Quenched,11.81,1041.64,5,376.48
Q031,Quenched,16.57,1048.97,3,331.27
Q032,Quenched,13.17,1057.98,5,354.18
Q033,Quenched,13.25,1048.04,3,357.08
Q034,Quenched,16.23,1044.3,3,345.5
Q035,Quenched,12.43,1056.18,4,354.15
Q036,Quenched,16.18,1063.36,3,324.12
Q037,Quenched,16.83,1048.59,3,335.96
Q038,Quenched,13.92,1048.31,2,348.32
Q039,Quenched,18.32,1043.52,1,326.09
Q040,Quenched,11.82,1047.04,4,359.06
Q041,Quenched,18.36,1060.84,4,329.35
Q042,Quenched,10.14,1050.81,4,375.25
Q043,Quenched,21.75,1041.95,2,320.17
Q044,Quenched,13.98,1052.62,3,345.55
Q045,Quenched,12.09,1060.51,1,360.84
Q046,Quenched,14.42,1044.38,5,342.85
Q047,Quenched,12.38,1036.71,3,360.79
Q048,Quenched,15.97,1071.91,2,333.25
Q049,Quenched,18.42,1036.21,3,328.66
Q050,Quenched,12.52,1046.41,3,344.1
Q051,Quenched,16.45,1052.32,2,333.02
Q052,Quenched,11.17,1047.28,4,368.55
Q053,Quenched,17.58,1049.25,4,323.93
Q054,Quenched,16.04,1055.77,1,335.09
Q055,Quenched,17.69,1026.08,1,313.93
Q056,Quenched,14.69,1037.33,4,333.9
Q057,Quenched,13.91,1050.44,5,339.71
Q058,Quenched,17.04,1045.96,3,333.95
Q059,Quenched,11.73,1051.29,5,362.92
Q060,Quenched,10.64,1052.28,3,368.2
Q061,Quenched,14.99,1028.84,4,339.39
Q062,Quenched,14.03,1062.74,1,344.2
Q063,Quenched,16.38,1045.02,1,340.89
Q064,Quenched,17.73,1041.34,5,332.11
Q065,Quenched,16.33,1052.08,1,333.76
Q066,Quenched,17.53,1051.07,4,340.42
Q067,Quenched,15.8,1061.97,5,352.01
Q068,Quenched,16.24,1052.72,3,327.77
Q069,Quenched,14.71,1061.58,1,347.07
Q070,Quenched,16.16,1040.62,2,358.44
Q071,Quenched,15.42,1051.42,1,342.04
Q072,Quenched,15.81,1038.85,3,339.12
Q073,Quenched,14.58,1050.98,5,343.63
Q074,Quenched,17.02,1048.86,3,336.74
Q075,Quenched,13.22,1048.43,2,356.53
Q076,Quenched,14.95,1048.51,4,333.51
Q077,Quenched,18.28,1057.36,1,328.46
Q078,Quenched,12.63,1033.93,5,338.89
Q079,Quenched,9.6,1041.0,4,376.09
Q080,Quenched,15.92,1049.59,3,331.54
Q081,Quenched,14.36,1038.21,5,347.53
Q082,Quenched,17.53,1050.46,4,319.78
Q083,Quenched,14.67,1049.49,5,339.99
Q084,Quenched,13.49,1035.96,2,356.52
Q085,Quenched,14.81,1035.47,2,338.18
Q086,Quenched,17.73,1023.76,1,317.28
Q087,Quenched,16.44,1037.79,1,337.46
Q088,Quenched,8.92,1050.14,2,380.1
Q089,Quenched,15.46,1051.56,5,338.56
Q090,Quenched,15.59,1052.02,2,334.19
Q091,Quenched,14.95,1042.22,1,356.05
Q092,Quenched,13.47,1049.82,2,338.94
Q093,Quenched,17.99,1053.97,2,349.52
Q094,Quenched,18.11,1037.32,5,326.51
Q095,Quenched,9.49,1051.23,4,379.8
Q096,Quenched,13.01,1056.56,1,348.49
Q097,Quenched,14.64,1045.09,5,339.44
Q098,Quenched,17.37,1060.62,2,326.47
Q099,Quenched,15.09,1045.33,2,345.81
Q100,Quenched,13.29,1041.4,4,340.99
Q101,Quenched,16.77,1055.57,1,336.84
Q102,Quenched,14.47,1070.33,1,329.29
Q103,Quenched,14.71,1050.85,3,345.33
Q104,Quenched,14.93,1056.35,1,348.28
Q105,Quenched,16.44,1044.91,4,326.74
Q106,Quenched,14.23,1037.58,3,350.56
Q107,Quenched,16.72,1051.66,3,334.88
Q108,Quenched,14.82,1053.24,2,354.07
Q109,Quenched,12.33,1046.42,2,350.63
Q110,Quenched,14.91,1056.31,1,362.16
Q111,Quenched,12.46,1043.46,3,339.07
Q112,Quenched,15.1,1040.98,2,339.22
Q113,Quenched,17.07,1060.61,4,321.22
Q114,Quenched,12.32,1060.65,2,369.68
Q115,Quenched,15.91,1043.66,2,336.05
Q116,Quenched,12.93,1067.19,3,351.77
Q117,Quenched,15.5,1047.13,3,342.78
Q118,Quenched,17.15,1050.85,5,332.77
Q119,Quenched,9.68,1049.15,4,372.65
